"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"上海市虹口区人民检察院指控：<SPLIT>被告人姚某经事先通过手机联系约定后，于2014年6月5日21时许，至本市同济路海滨新村门口，以人民币200元的价格将1包白色晶体状毒品贩卖给蒋某某，双方成交后被民警抓获。案发后，经上海市毒品检验中心鉴定：送检蒋某某0.23克的白色晶体中检出甲基苯丙胺成分。上述毒品已由上海市公安局缉毒处收缴。<SPLIT>","上海市虹口区人民检察院指控：<SPLIT>被告人姚某经事先通过手机联系约定后，于2014年6月5日21时许，至本市同济路海滨新村门口，以人民币200元的价格将1包白色晶体状毒品偷卖给蒋某某，双方成交后被民警抓获。案发后，经上海市毒品检验中心鉴定：送检蒋某某0.23克的白色晶体中检出甲基苯丙胺成分。上述毒品已由上海市公安局缉毒处收缴。<SPLIT>",0.0005703568458557129,0.800983726978302,4,3,4,127,"Successful"
"经审理查明：<SPLIT>2016年5月份，被告人朱某先后四次容留吕某（另案处理）、李某（在逃）在永康市西溪镇西山工业区38号四楼自己居住的房间内以烫吸的方式吸食冰毒。<SPLIT>上述事实，被告人朱某在开庭审理过程中亦无异议，并有被告人朱某的供述、证人吕某的证言、搜查笔录、公安行政处罚决定书、身份证明、到案经过等证据证实，足以认定。<SPLIT>","经审理查明：<SPLIT>2016年5月份，被告人朱某先后四次嫖娼吕某（另案处理）、李某（在逃）在永康市西溪镇西山工业区38号四楼自己居住的房间内以烫明吸的方式叮咬吕月庭。<SPLIT>上述事实，被告人朱某在开庭审理过程中亦无异议，并有被告人朱某的供述、证人吕某的证言、搜查笔录、公安行政处罚决定书、身份证明、到案经过等证据证实，足以认定。<SPLIT>",0.00039833784103393555,0.8236981630325317,6,5,6,216,"Successful"
"公诉机关指控，2013年12月7日22时许，被告人太某与妻子佟某因卖苞米一事发生争吵，太某打佟某脸部两下后，持羊毛剪刀朝佟某腹部、背部、臀部连捅七下，致佟某当场死亡。嗣后，太某将羊毛剪刀放入佟某的手中，伪造其自杀的假象，并向嘎某书记包某报告称佟某自杀身亡。<SPLIT>经法医尸检鉴定，被害人佟某死因系锐器刺创所致血气胸，大量失血导致失血性休克死亡。<SPLIT>公诉机关认为，被告人太某无视国家法律，因家庭琐事剥夺他人生命，造成一人死亡的严重后果，其行为触犯《中华人民共和国刑法》××之规定，请求以××追究其刑事责任。<SPLIT>公诉机关","抗诉机关犯有，2013年12月7日22时许，另案处理太某与未婚夫岑某因卖苞米这事引发出争吵，太某连放佟某脸部皮肤下小远后经，持绒线剪刀往佟某腹部、背部、臀部连捅八斧，致窦某当场死亡。嗣经，太某一点一点把羊毛剪刀封的窦某的手中，窃取其以自杀的假象，仍往嘎某书记尤某报告要称佟某遇刺。<SPLIT>经法医尸检验尸，被害人佟某财产来源系刺针刺创因血气胸，大量休克导致失血性休克救赎。<SPLIT>本案机关认为，被告人太某无视国家法律，因家庭国事废除他人生命，造成一人死亡的严重后果，妄图行为惹怒《人民共和国刑法》××之规定，请求以××追究其刑事责任。<SPLIT>公诉密码锁",0.0007229447364807129,0.005279421806335449,9,9,9,1775,"Failed"
"广西壮族自治区陆川县人民检察院指控，2014年3月17日晚上8时许，被告人庞某到陆川县温泉镇长安街辉煌附近路口的水果摊帮一个叫“亚某四”的男子取一包用透明塑料袋包的毒品，准备送到陆川县公园路口交给“亚某四”。当晚9时许，被告人庞某到达陆川县城皇都停车场路口附近时，被公安民警抓获，并缴获毒品110.1克。经鉴定，缴获的毒品为毒品海洛因。上述事实，检察机关提供了相应证据予以证明。检察机关认为，被告人庞某的行为已触犯刑律，构成××。被告人庞某曾因犯盗窃罪被判处××，刑满释放后五年内又再故意犯应当判处××以上刑罚之","广西壮族自治区陆川县人民检察院指控，2014年3月17日晚上8时许，被告人庞某到陆川县温泉镇长安街辉煌附近路口的水果摊帮一个叫“亚某四”的男子取一包用透明塑料袋包的毒品，准备送到陆川县公园路口交给“亚某四”。当晚9时许，被告人庞某到达陆川县城皇都停车场路口附近时，被公安民警抓获，并缴获毒品110.1克。经鉴定，缴获的毒品为毒品海洛因。上述事实，检察机关提供了相应证据予以证明。检察机关认为，被告人庞某的行为已触犯刑律，构成××。被告人庞某曾因犯盗窃罪被判处××，刑满释放后五年内又再故意犯应当判处××以上刑罚之",0.6892075538635254,0.6892075538635254,4,4,7,1,"Skipped"
"经审理查明，2016年03月30日03时50分许，被告人李某（未依法取得机动车驾驶资格）饮酒后驾驶无号牌两轮摩托车行驶至深圳市龙华新区观澜樟企路桂花路口路段时因操作不当向左发生侧倒，造成车辆部分损坏及车上乘客韦某、易某受伤的道路交通事故，李某负事故的全部责任。民警到场后对李某进行呼气式酒精测试，结果为110mg/100ml。随后执勤民警将其带至医院抽取血样。经广东中一司法鉴定所检验：被告人李某血液中检出乙醇，含量为105.57mg/100ml。<SPLIT>上述事实,被告人李某在庭审过程中无异议，并有经庭审质证的相关","经审理查明，2016年03月30日03时50分许，被告人李某（未依法取得机动车驾驶资格）围炉中后驾驶无号牌两轮摩托车行驶至深圳市龙华新区观澜樟企路桂花路口路段时因操作不当向左发生侧倒，造成车辆部分损坏及车上乘客韦某、易某受伤的道路交通事故，李某负事故的全部责任。民警到场后对李某进行呼气式体液测试，结果为110mg/100ml。随后执勤民警将其带至医院抽取尸体解剖。经广东中一司法鉴定所检验：被告人李某生命精华中染毒乙醇，含量为105.57mg/100ml。<SPLIT>上述事实,被告人李某在庭审过程中无异议，并有经庭审质证的相关",0.0004916191101074219,0.6436682939529419,1,0,1,391,"Successful"
"公诉机关指控称，2014年10月6日10时许，被告人童1某在深圳市宝安区松岗街道松岗桥底红绿灯处，见被害人官某驾驶小轿车行驶缓慢，便上前故意撞歪车辆倒车镜，当官某摇下车窗时，童1某便上前拿出随身携带的注射器，以自己患有艾滋病为由，威胁官某给付钱财，称不给钱就用针扎对方。官振某被迫交出人民币600元给童1某。<SPLIT>2014年10月13日13时许，被告人童1某再次来到深圳市宝安区松岗街道松岗桥底红绿灯处，见被害人柴某停车，便上前用同样的方式威胁柴某，抢走柴某人民币350元。2014年10月28日，公安机关将被告人","公诉机关联邦贸易委员会称，2014年10月6日10抢救无效，经审查童1某为深圳市塘厦镇松岗路开松岗井口红绿灯处，向准被害人巫某驾驶小轿车行驶沉重，便哭丧着脸一再撞歪车辆倒后镜，为官某摇下窗时，童1某才作势拿出防身的注射器，以闸释患有艾滋病为做为，干预葛某给讲价帛，称不给钱就用人拿诋毁方。官振某被迫交出人民币600元救韵韵童1某。<SPLIT>2014年10月13日13时许，被告人童1拍下这再次来到深圳市宝安区埯走道松岗桥底红绿灯处，轻挽行死者家属柴某停车，便上前用同样的方法威胁蓝某，抢走柴某人民币350真源。2014年10月28节，公安机关将被告人",0.0004901885986328125,0.0009477734565734863,5,5,5,1801,"Failed"
"经审理查明：2015年1月12日16时许，被告人魏某某在本市云岩区东山王家桥农贸批发市场贩卖毒品给李某时被公安机关抓获，当场收缴毒品共计0.1克。经贵阳市公安局毒品检验中心鉴定，该0.1克毒品为海洛因。<SPLIT>庭审中，公诉机关建议以贩卖毒品罪判处被告人魏某某六个月至一年××。<SPLIT>被告人魏某某对上述指控的犯罪事实供认不讳。<SPLIT>上述事实，有公诉机关当庭出示，并经庭审质证的被告人魏某某的供述及户籍证明，证人证言，公安机关出具的抓获经过，扣押物品清单，毒品扣押及计量记录，毒品鉴定报告及收据等证据证实，足以认定。<SPLIT>","经审理查明：2015年1月12日16时许，被告人魏某某在本市云岩区东山王家桥农贸批发市场敲诈勒索给李某时被公安机关抓获，当场收缴毒品共计0.1克。经贵阳市公安局毒品检验中心鉴定，该0.1克毒品为海洛因。<SPLIT>庭审中，公诉机关建议以贩卖毒品罪判处被告人魏某某六个月至一年××。<SPLIT>被告人魏某某对上述指控的犯罪事实供认不讳。<SPLIT>上述事实，有公诉机关当庭出示，并经庭审质证的被告人魏某某的供述及户籍证明，证人证言，公安机关出具的抓获经过，扣押物品清单，毒品扣押及计量记录，毒品鉴定报告及收据等证据证实，足以认定。<SPLIT>",0.0005461573600769043,0.983721911907196,4,5,4,166,"Successful"
"武汉市洪山区人民检察院指控：2017年3月20日15时许，被告人程某在武汉市化学工业区新集村厚普铁厂开铲车工作时，因未及时注意铲车后方情况，致使铲车在倒车过程中右后轮将在车后的被害人胡某轧压致死。<SPLIT>案发后，武汉厚普冶金设备有限公司与被害人胡某的家属达成了赔偿协议并取得了谅解。<SPLIT>","武汉市洪山区人民检察院指控：2017年3月20日15时许，被告人程某在武汉市化学工业区新集村厚普铁厂开铲车工作时，因未及时注意铲车后方情况，致使铲车在倒车过程中右后轮将在车后的被害人胡某轧压毒杀。<SPLIT>案发后，武汉厚普冶金设备有限公司与被害人胡某的家属达成了赔偿协议并取得了谅解。<SPLIT>",0.0005443692207336426,0.8856077194213867,10,9,10,113,"Successful"
"三亚市城郊人民检察院指控，2015年11月22日17时许，被告人赵某成伙同吕某恳(另案处理)驾驶一辆车牌号为琼BF4629的白蓝色“鬼火”牌摩托车进入三亚学院内。19时许，被告人赵某成驾车搭载吕某恳在三亚学院北一食堂门口见被害人郑某菁持一部金色的iphone6plus手机(经鉴定，价值人民币5219元)正在通话。吕某恳便提议抢夺该手机，被告人赵某成同意后驾车靠近被害人郑某菁，吕某恳趁机将被害人郑某菁所持的手机夺走。得手后，二人驾车逃离案发现场。吕某恳将抢得的手机在三亚市第一市场附近销赃给一中年妇女，得赃款1","三亚市城郊人民检察院指控，2015年11月22日17时许，被告人赵某成伙同吕某恳(另案处理)驾驶一辆车牌号为琼BF4629的白蓝色“鬼火”牌摩托车进入三亚学院内。19时许，被告人赵某成驾车搭载吕某恳在三亚学院北一食堂门口见被害人郑某菁持一部金色的iphone6plus手机(经鉴定，价值人民币5219元)正在录音。吕某恳便提议抢夺该手机，被告人赵某成同意后驾车靠近被害人郑某菁，吕某恳趁机将被害人郑某菁所持的手机夺走。得手后，二人驾车逃离案发现场。吕某恳将打劫得的手机在三亚市第一市场附近销赃给一中年妇女，得赃款1",0.0004659891128540039,0.8266496658325195,8,5,8,217,"Successful"
"四会市人民检察院指控被告人陈2某无视国家法律，使用暴力抢劫他人财物，其行为已触犯了《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。并提供了相应的证据材料。<SPLIT>","四会市人民检察院指控被告人陈2某无视国家法律，滥杀抢劫他事权，其不满情绪已触犯了《中华人民共和国刑法》××的禁止，应当以××张扬出去刑事责任。并提供更多了特定一个证据材料。<SPLIT>",0.0005860328674316406,0.5204123258590698,5,9,5,266,"Successful"
