"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明，2016年12月26日22时许，在诸城市万家庄帝王KTV三楼陈某办公室内，被告人肖某与陈某因债务纠纷发生争执，被告人肖某下楼后又返回陈某办公室，并用随身携带的匕首将陈某右前臂划伤。经鉴定，陈某伤情系轻伤二级。<SPLIT>上述事实，被告人肖某在开庭审理过程中无异议，并有书证办案说明、抓获经过、刑事裁定书、假释证明书、常住人口基本信息，证人丁某等人的证言，被害人陈某的陈述，诸城市公安局刑事科学技术室法医学人体损伤程度鉴定书，人身检查笔录等证据证实，足以认定。<SPLIT>","经审理查明，2016年12膊26日22时许，在睹城市万家庄帝王KTV三楼陈某胁公室内，被告人肖某与陈某因债务纠纷发星筝执，被告人肖某下楼后又返回陈某胁公宝，并用随身携带的匕首将陈某石前臂划伤。经蓝定，陈某伤情系轻伤二级。<SPLIT>让述事实，被告人肖某左开庭审理过程中无异议，并有书证办案说明、抓获经过、刑事裁定书、假释证明书、常住人口基本信息，证人丁某等人的证言，被害人陈谋的陈述，诸城市公安局刑事科学技术室法医学人体损伤程度鉴定书，人身检查笔录等证据证实，足以认定。<SPLIT>",0.0006798505783081055,0.5455355048179626,2,5,2,506,"Successful"
"公诉机关指控，2013年3月27日11时许，被告人胡某甲在罗庄区褚墩镇兰山后屯村胡某丁家门口附近，因故与胡某丁发生争执，将胡某丁打伤，法医鉴定胡某丁的损伤为轻伤。公诉人当庭宣读、出示了证人证言，书证，鉴定意见，被害人陈述，被告人供述等证据。公诉机关认为被告人胡某甲故意伤害胡某丁并致轻伤，其行为触犯《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。<SPLIT>","公斥机关指控，2013年3膊27日11时许，被梏人胡某甲在箩庄匹褚墩镇兰山后屯林胡某丁家门口腐近，因故与胡某丁发星静执，将胡某丁打伤，法医鉴定胡某丁的胁伤为轻伤。公斥人当庭喧读、出示了证人政言，书正，鉴定意见，被害人陈述，被梏人供述等证据。公斥机关认为被梏人胡某甲故意伤害胡谋丁并致轻伤，其行为触犯《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。<SPLIT>",0.001150369644165039,0.0021314620971679688,2,2,2,438,"Failed"
"经审理查明：<SPLIT>2016年1月19日，被告人陈某驾驶浙G×××××号轻型普通货车从义乌市廿三里街道到义乌市苏溪镇，同日17时9分许，沿武岩北路自南向北逆向直行，途径龙潭路与武岩北路交叉路口时左转弯，与沿龙潭路自西向东右转弯进入该交叉路口的由吕某（未依法取得机动车驾驶证）驾驶的无号牌正三轮轻便摩托车（载有其妻王某）发生碰撞，造成被害人吕某受伤、被害人王某当场死亡的交通事故。事故发生后，被告人陈某拨打110、120报警。经道路交通事故尸体检验，被害人王某系车祸致颅脑损伤死亡。经义乌市公安局交通警察大队道路交通事","经呻埋查明：<SPLIT>2016年1膊19日，被梏人陈某架使浙G×××××号轻刑普捅代车从蚁乌闹廿三暑街道倒义乌市苏溪镇，同日17时9分许，沿武岩北路自南向北逆向直行，途径茏潭路与武岩北路交叉路口时左转弯，与沿龙潭路自西向东右转弯进入该交叉路口的由吕某（未依法取得机动车驾驶证）驾驶的无号牌正三轮轻更摩托车（载有撕妻王某）发姓碰幢，造成被害人吕某爱伤、被害人王某当场死亡的交捅事故。事故发生后，被诰人陈某拔打110、120报儆。经道路交通事故尸体俭捡，被害人狂某系车祸致颅脑损伤死亡。经义乌市公安局交通警察大队道路交通事",0.0007408261299133301,0.5065281391143799,0,9,0,594,"Successful"
"公诉机关指控，2015年8月14日9时许，被告人向颜驾驶贵A×××××号货车在余庆县在建安江高速公路老鹰岩封闭施工路段拉泥巴，倒车过程中，将在车后的打桩工人谭某碾压，后谭某经医院抢救无效死亡。公诉机关据此认定被告人向颜的行为已触犯《中华人民共和国刑法》××之规定，构成××，应追究其刑事责任。被告人向颜自动投案，如实供述自己的罪行，根据《中华人民共和国刑法》××××之规定，可以从轻或者减轻处罚。同时，向本院提供了被告人的供述、相关证人证言、尸检检验报告等证据在卷佐证。<SPLIT>","公斥机关指腔，2015年8月14日9时许，被浩人向颜驾驶遗A×××××号贷车在余庆县在建安江稿速公路老鹰岩哇闯施工路断拉泥巴，至车过程中，蒋在车后的打脏工人谭某碾压，后谭某经医院抢救无效死亡。公斥机关倨此认定被告人向颜的行为已触犯《中华人民共和国刑法》××之规定，构成××，应追究期荆事责任。被告人向颜自动役案，如实供述自纪的罪行，根据《中华人民共和国刑法》××××之规定，可以从轻或绪咸轻处罚。同时，向本院提供了被告人的供述、相关证人征言、尸验验验报靠诗证据在卷佐证。<SPLIT>",0.0005705952644348145,0.0006692409515380859,10,10,10,516,"Failed"
"广州市荔湾区人民检察院指控，2013年1月13日21时许，被告人汤某及其儿子（另案处理）在本市荔湾区十五甫三巷内为去世的丈夫烧纸钱时，遭到路过的被害人冯某的嘲笑，遂持铁衣叉与儿子一同殴打被害人，致被害人受伤（经鉴定，其被钝性暴力致左尺骨远端骨折，其损伤程度属轻伤）。2013年3月18日，被告人汤某被拘传归案。<SPLIT>公诉机关当庭提供了相关证据证实上述指控的事实，认为被告人汤某无视国家法律，故意伤害他人身体，其行为均已触犯了《中华人民共和国刑法》××××之规定，已构成××。被告人汤某归案后如实供述自己的罪行，根据","广渊柿荔引区人民检察院指控，2013年1膊13日21时许，被浩人场某吸其儿子（另案处埋）在本柿荔湾匹十五蒲三巷内为去世的丈夫挠抵钱时，遭到路过的被害人冯某的嘲笑，遂持铁衣叉与儿子一同殴打被害人，致被害人受伤（经监定，其被钝星暴力致在尺骨远端骨折，撕损伤程席属轻伤）。2013年3背18日，被浩人场某被拘砖归案。<SPLIT>公诉机关当庭提供了箱关证据政实上述指控的事实，认为被浩人汤谋无视国家法聿，故意伤害他人身体，欺行为均已触犯了《中华人民共和国刑法》××××之规定，已构成××。被告人汤某归案后如实供述自己的罪行，根据",0.001178443431854248,0.5182273387908936,2,5,2,572,"Successful"
"经审理查明：<SPLIT>2015年11月1日18时至11月2日期间，被告人黄某在其住处本市香洲区港昌路蔚蓝东岸4栋4单元404房容留邓某、胡某乙、王某、吴某四人吸食毒品。<SPLIT>上述事实，被告人黄某在开庭审理过程中亦无异议，且有证人吴某、邓某、王某、胡某乙、张某、司某的证言及辨认笔录，房产租赁合同，搜查证、搜查笔录、扣押清单，现场检测报告书，抓获经过，吸毒人员动态管控详细信息，港澳居民来往内地通行证信息，送检检材情况、珠公司化鉴字（2015）2036号理化检验报告书及鉴定意见通知书，现场及物证照片等证据证实，足以认定。","经审理查明：<SPLIT>2015年11月1日18时至11月2日期间，被告人黄某在其住处本市香洲区港昌路蔚蓝东岸4栋4单元404房榕溜邓某、胡某乙、王某、吴某四人圾食毒品。<SPLIT>上述事实，被告人黄某在开蜓呻埋过程中亦无异议，且有证人吴某、邓某、王某、胡某乙、张某、司某的证言及辨认笔录，房产租赁合同，搜查证、搜查笔录、扣押清单，现场捡测报告书，抓获经过，及毒人员动态管控详细信息，港澳居民来往内地通行证信息，送检检材情况、珠公司化鉴字（2015）2036号理化捡验报告书及鉴定意见通知书，现场及物证照片等证据证实，足以认定。",0.0004419684410095215,0.8117320537567139,6,10,6,534,"Successful"
"上海市青浦区人民检察院指控，2017年7月14日8时30分许，被告人木某某驾驶牌号为沪C1L某某小型普通客车在上海市青浦区练塘镇松蒸路4415号门口由西向东行驶时，因驾驶疏忽，与被害人孙某某发生碰撞，造成被害人孙某某受伤后经医院抢救无效死亡的非道路交通事故。经认定，被告人木某某承担事故的主要责任，被害人监护人孙某、刘某某承担事故的次要责任。<SPLIT>被告人木某某到案后，如实供述了上述事实。被告人木某某已对被害人家属进行了经济赔偿并取得谅解。<SPLIT>","上海市青浦区人民检察院指控，2017年7月14日8时30分许，被告人木某某驾驶牌号为沪C1L某某小型普通客车在上海市青浦区练塘镇松蒸路4415号门口由西向东行驶时，因驾驶疏忽，与被害人孙某某发生碰撞，造成被害人孙某某受伤后经医院抢救无效死亡的非道路交通事故。经认定，被告人木某某承担事故的主要责任，被害人监护人孙某、刘某某承担事故的次要责任。<SPLIT>被告人木某某到案后，如实供述了上述事实。被告人木某某已对被害人家属进行了经济赔偿并取得谅解。<SPLIT>",0.999980628490448,0.999980628490448,0,0,10,1,"Skipped"
"武汉市汉阳区人民检察院指控，2014年5月13日23时许，被告人聂某驾驶其租赁的车牌号为鄂A×××××的白色风神轿车经汉蔡高速从武汉市蔡甸区驶往武汉市城区，当车行驶至武汉市汉阳区汉蔡高速汉阳出口处时被公安民警截停检查。公安民警当场从该车副驾驶靠背后部坐垫下空挡中搜缴被告人聂某持有的塑料袋包装的红色片剂毒品101颗及白盖金属瓶包装的红绿色片剂毒品103颗。经鉴定，上述毒品均为甲基苯丙胺片剂（俗称“麻果”），共净重20.48克。<SPLIT>","武汉市汉阳区人民检察院指腔，2014年5背13日23时许，被皓人聂某架使其租赁的车碑号为鄂A×××××的拍色疯神轿车经汉蔡高速从武汉市蔡句使主武汉市成区，当车行驶倒武汉市汉阳汉蔡高速汉阳出口处时被公安民敬截亭检查。公安民敬当场从该车副架使匪背后赔挫垫下空挡中搜缴被靠人聂某持有的塑料货刨装的红色片剂毒晶101颗及拍盖金属瓶刨装的红绿色片剂毒晶103棵。经临定，上述毒晶均为甲基苯丙胺片剂（俗称“蘑果”），共净重20.48克。<SPLIT>",0.0005400776863098145,0.0009615421295166016,7,7,7,526,"Failed"
"江苏省滨海县人民检察院指控，被告人杨某于2015年7月18日12时许，醉酒后无证驾驶牌号苏J×××××普通二轮摩托车，沿滨海县东坎镇港城路由北向南行驶至正鑫小区路段处，与同方向高某驾驶的苏J×××××轿车发生碰撞，后被执法民警查获。经盐城市公安局物证鉴定所鉴定，杨某血液中检出乙醇，含量为每百毫升95毫克。案发后，被告人杨某留在现场等候处理，后到公安机关如实供述了全部犯罪事实。<SPLIT>","江办省滨海县人民验察院指腔，被诰人扬某于2015年7膊18日12时许，醉西后无证架史卑号胁J×××××普捅二轮摩托车，沿滨海县东坎镇港诚路由北向南行使至正鑫小路段处，与同方向高某架使的协J×××××轿车发姓碰童，后被执法民儆查获。经盐盛闹公安局物证鉴定所鉴定，踢煤血液中检出乙醇，含量为每百毫升95毯克。案发后，被皓人赐某留在砚场等候处狸，后到公安机关如实供述了全部犯罪事实。<SPLIT>",0.00047779083251953125,0.03197962045669556,1,1,1,463,"Failed"
"杭州市西湖区人民检察院指控，2012年9月13日19时许，被告人廖某某在其租住的本事萧山区五道路888号皇宫公寓3105房间内与莫某一起吸食毒品，尔后被民警当场抓获。经现场查获被告人廖某某非法持有毒品麻古113颗（净重13.89克）、毒品冰毒一包（净重0.30克），上述毒品经鉴定均检出甲基苯丙胺。<SPLIT>","航州市酒葫匹人民检察院指腔，2012年9脯13日19时许，被告人廖某某在撕租主的本事萧山区五道路888号皇宫公藕3105房间内与莫煤一趣极食毒品，尔后被民擎当肠抓获。经视场查获被靠人廖某某非法待有毒晶麻古113颗（挣重13.89克）、毒品冰毒一饱（挣重0.30克），让述毒品泾鉴定钩检出甲基苯丙胺。<SPLIT>",0.0005896091461181641,0.7113080024719238,7,4,7,466,"Successful"
