"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2015年3月20日中午，李某某打电话找被告人黄某购买10粒麻古和10克冰毒，双方约好在北塔区人民法院门口交易。15时许，黄某将一个烟盒递给李某某，正在交易时被民警抓获，从李某某身上提取1000元及红色颗粒10粒、白色晶体一包。经鉴定，净重为9.47克白色晶体中检出甲基苯丙胺成分，净重为0.98克红色颗粒中检出甲基苯丙胺、乙基香草醛及咖啡因成分。<SPLIT>为证明上述指控，公诉机关向法庭提交了工作情况说明、提取笔录、称重笔录等书证、证人李某某的证言、被告人黄某的供述与辩解、理化检验鉴定等证据，认为被告","公诉机关指控，2015年3月20日中午，李某某打电话找被告人黄某购买10粒麻古和10克冰毒，双方约好在北塔区人民法院卖交易。15时许，黄某将一个烟盒递给李某某，正在交易时被民警抓获，从李某某身上提取1000元及红色颗粒10粒、白色晶体一包。经鉴定，净重为9.47克白色晶体中检出甲基苯丙胺成分，净重为0.98克红色颗粒中检出甲基苯丙胺、乙基香草醛及咖啡因成分。<SPLIT>为证明上述指控，公诉机关向法庭提交了工作情况说明、提取笔录、称重笔录等书证、证人李某某的证言、被告人黄某的供述与辩解、理化检验鉴定等证据，认为被告",0.00043314695358276367,0.952420175075531,7,4,7,1169,"Successful"
"经审理查明，2016年3月19日14时许，被告人聂某某在嘉峪关市新城镇野麻湾村五组南侧耕地指挥他人伐木时，未设安全警戒范围，致使被害人谢某某被砍伐的树木砸死。经鉴定，被害人谢某某系胸部多脏器损伤，心脏破裂死亡。2016年3月29日，被告人聂某某到公安机关投案。<SPLIT>上述事实，有检察机关提交，并经法庭质证、认证的下列证据予以证实：<SPLIT>1、证人王某某、卢某某等人的证言笔录，证明案发当天，被告人聂某某组织卢某某等人砍伐树木时，未尽安全注意义务，致使被害人谢某某被砍伐的树木砸死的经过。<SPLIT>2、现场勘验检查笔录、平面示","经审理查明，2016年3月19日14时许，被告人聂某某在嘉峪关市新城镇野麻湾村五组南侧耕地指挥他人伐木时，未设安全警戒范围，致使被害人谢某某被砍伐的树木砸死。经鉴定，被害人谢某某系胸部多脏器损伤，心脏破裂死亡。2016年3月29日，被告人聂某某到公安机关投案。<SPLIT>上述事实，有检察机关提交，并经法庭质证、认证的下列证据予以证实：<SPLIT>杀、证人王某某、卢某某等人的证言笔录，证明案发当天，被告人聂某某组织卢某某等人砍伐树木时，未尽安全注意义务，致使被害人谢某某被砍伐的树木砸死的经过。<SPLIT>2、现场勘验检查笔录、平面示",0.0001239776611328125,0.9874061346054077,10,9,10,1240,"Successful"
"广州市花都区人民检察院指控：2014年8月26日22时许，公安人员对被告人曾某位于广州市花都区茶园里南路东三巷5号601房的出租屋进行检查，当场在该房内缴获5包疑似冰毒的晶体，并在该房内抓获吸毒人员胡某（另案处理）。后公安人员在该出租屋附近抓获被告人曾某，当场在被告人曾某的身上起获白色晶体一包。经鉴定，在被告人曾某出租屋内起获的5包疑似冰毒的晶体净重41.93克，均检出甲基苯丙胺成分；在被告人曾某身上起获白色晶体净重2.51克，检出甲基苯丙胺成分。<SPLIT>公诉机关认为被告人曾某无视国家法律，非法持有毒品甲基苯丙","广州市花都区人民检察院指控：2014年8月26日22时许，公安人员对被告人曾某年广州市花都区7里分东三巷5号601房的出租屋进行范，帅在该警缴获场包疑似冰毒的晶体，并在该房内抓获吸毒人员弄（另案处理）。后公安人员在该出租屋附近抓获被告人曾某，当场在被告人曾某的身上起械白色晶体黑。经鉴定，在被告人棍某出租屋与获的5包疑似殴的晶体净重嫌.机身，均检出审判；在被告人曾某身上起委白色晶体净重2.51克，场甲基苯丙胺成分。<SPLIT>公诉机关认为被告人曾某无视国家法律，原致毒品甲基苯丙",0.00014197826385498047,0.7817038893699646,7,9,7,1515,"Successful"
"法库县人民检察院指控，2015年5月7日19时许，被告人秦某某醉酒后无证驾驶无号牌三轮摩托车，由西向东行驶至法库县五台子乡新城堡村时，因涉嫌醉酒驾驶被法库县公安局交通警察大队民警查获，后经沈阳某某司法鉴定所鉴定：被告人秦某某血液中检测出乙醇成分含量为297.7mg／100ml。<SPLIT>","在房内，2015。5月！日19年，车秦某某醉酒许无证驾驶无男三轮,，由西向东称至法库县五台子乡ktv城堡村时，驾厢驾驶坐法库县公安局租大队朝查获，流沈阳功司法鉴定利郡：被告人秦某某玉中窑出路金县金.7mg／100ml。<SPLIT>",6.0558319091796875e-05,0.004094958305358887,1,1,1,995,"Failed"
"安徽省芜湖市弋江区人民检察院指控：2014年8月至9月间，被告人史某某先后三次容留他人吸食毒品甲基苯丙胺（冰毒），其行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。<SPLIT>","安徽省芜湖市弋江区人民检察院指控：2014年8月至9月间，被告人史某某先后三次信他人11甲基苯丙胺（冰毒），其行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。<SPLIT>",8.26120376586914e-05,0.9551964998245239,6,7,6,359,"Successful"
"公诉机关指控：2017年7月29日，澜沧县公安局勐朗派出所在辖区开展“打零收戒”工作。当日11时许，民警在澜沧县酒井乡酒房村大路老寨被告人黄某家中将其抓获，当场从被告人黄某右手上查获其用黑色塑料薄膜包装的海洛因净重5.96克、用蓝色自封袋包装的甲基苯丙胺片剂净重14.23克。<SPLIT>对指控的事实，公诉机关提供了相应证据材料证实，认为被告人黄某的行为构成××。被告人黄某曾因犯贩卖毒品罪被判处××，在刑罚执行完毕后五年内又犯××且应当判处××以上刑罚，系累犯、毒品再犯，应当从重处罚。提请依法判处。<SPLIT>","公诉机关指控：2017年7月29日，澜沧县公安局勐朗派出所在辖区开展“打零收戒”工作。当日11时许，民警在澜沧县酒井乡酒房村大路老寨被告人黄某家中将其抓获，当场从被告人黄某右手上查获其用黑色塑料薄膜包装的律净重5.96克、用蓝色自封袋包装的甲基苯丙胺片剂净重14.23事。<SPLIT>对指控的事实，公诉机关劫了相应证据材料证实，认为被告人黄某的行为构成××。被告人黄某曾因犯包罪被判处××，在刑罚执行完毕后五年内又犯××且应当判处××以上刑罚，系累犯、毒品再犯，应当从重处罚。提请依法判处。<SPLIT>",0.00018352270126342773,0.8692296743392944,7,5,7,1206,"Successful"
"公诉机关指控，2017年2月25日23时许，被告人程某与其情人张某及朋友刘1某等人在修武县“乐谷”KTV唱歌时，程某因张某阻止其酒后驾车发生争吵，程某来到KTV停车场欲驾驶其豫Ｋ×××××轿车离开，张某、刘1某采取拉车门、拍打车窗和堵在车后等方式阻止其行驶，程某倒车后欲驾车向前行驶，刘1某到轿车左前方、张某到轿车右前方继续阻拦，张某被轧到车下受伤，程某停车，由刘1某拨打120急救，张某经抢救无效于同年3月1日死亡。<SPLIT>2017年2月26日被告人程某在修武县人民医院报警并等候处理。<SPLIT>同年6月9日，被告人程某","公诉机关指控，2017年2月25日23时许，被告人程某与其情人张某及朋友刘1某等人在修武县“乐谷”KTV唱歌时，程某因张某阻止其酒后驾车发生争吵，威来到KTV停车场欲驾驶其豫Ｋ×××××轿车离开，张某、刘1某醉拉车门、拍打车窗和堵在车后等方式阻止其行驶，程某倒车后欲驾车向前行驶，刘1某到轿车左前方、张某到轿车右前方继续阻拦，张某被轧到车下受伤，程某停车，由刘1某拨打120急救，张某经抢救无效于同年3月1日停。<SPLIT>2017年2月26日被告人程某在修武县人民医院报警并等候处理。<SPLIT>同年6月9日，被告人程某",0.00020462274551391602,0.9604765176773071,10,2,10,1371,"Successful"
"银川市兴庆区人民检察院指控：<SPLIT>一、2015年9月28日凌晨4时许，被告人王3某至银川市兴庆区清和街慈善医院对面小曾牛肉拉面店，使用随身携带的锤子和凿子将该店门锁撬开后，盗得被害人周某某放在收银台抽屉内的现金1089元。后挥霍。<SPLIT>二、2015年11月一天凌晨3时许，被告人王3某至银川市西夏区火车站华联超市后门，使用锤子和凿子将门撬开，进入室内盗得被害人刘某1放置在超市内的6件男士羽绒服，两条裤子，一双皮鞋。<SPLIT>三、2015年11月14日凌晨5时许，被告人王3某至银川市西夏区E部落网吧，盗得被害人刘某2放在","银川市兴庆区人民检察院指控：<SPLIT>一、2015年9月28日凌晨4时许，被告人王3某至银川市兴庆区清和街慈善医院对面小曾牛肉拉面店，使用随身携带的锤子和凿子将该店门锁撬开后，盗得被害人周某某放在收银台抽屉内的现金1089元。后挥霍。<SPLIT>二、2015年11月一天凌晨3时许，被告人王3某至银川市西夏区火车站华联超市后门，使用锤子和凿子将门撬开，抢室内盗得杀刘某1放置在超市内的6件男士羽绒服，两条裤子，一双皮鞋。<SPLIT>三、2015年11月14日凌晨5时许，被告人王3某至银川市西夏区E部落网吧，盗得被害人刘某2放在",0.00014483928680419922,0.9167863130569458,3,5,3,1209,"Successful"
"敖汉旗人民检察院指控，2007年7月18日16时许，在金厂沟梁镇本街“金缘饭店”二楼009室，被告人刘某某与被害人梁1某因琐事发生矛盾并相互厮打，被告人刘某某用玻璃杯打伤梁1某面部，经鉴定梁1某的面部损伤构成轻伤二级。公诉机关认为被告人刘某某故意伤害他人身体致一人轻伤其行为触犯了《中华人民共和国刑法》××××，应当以××追究其刑事责任。<SPLIT>","敖汉旗人民检察院指控，2007年7月18日16时许，在金厂沟梁镇本街“金缘饭店”二楼009室，被告人刘某某与被害人梁1某因琐事发生矛盾并相互厮打，被告人刘某某用玻璃杯打伤梁1某面部，经鉴定梁1某的面部损伤构成轻伤二级。公诉机关认为被告人刘某某故意伤害他人杀致一人轻伤其行为触犯了《中华人民共和国刑法》××××，应当以××追究其刑事责任。<SPLIT>",0.00014889240264892578,0.9998810887336731,2,9,2,798,"Successful"
"经审理查明：刘某某（已判刑）在经营商铺期间多次从西安康复路某商城经营旅游用品的马某某处购入仿真枪等进行贩卖，2009年5月14日上午，刘某某伙同被告人司某某、刘某、王某某、孟某某（已判刑）等人在长安韦曲预谋抢劫并进行分工，由刘某某以购枪为名联系马某某至韦曲，然后造成同时被害的假象，由司某某、刘某、孟某某、王某某等人实施抢劫。当日下午5时许，刘某某将马某某骗至长安区西部大道清凉寺段，司某某、孟某某、刘某、王某某持刀威胁，用胶带纸将马某某、刘某某捆绑后，将其二人劫持到马某某驾驶的“五菱”牌面包车上，劫得马某某钱","经审理查明：刘某某（已判刑）在经营商铺期间多次从西安康复路某商城经营旅游用品的马某某处购入仿真枪等进行贩卖，2009年卖月14日上午，刘某某伙同xxxxx某某、刘某、买某某、拟某某（器判刑）并人贩长安韦曲预谋7并。分工，19刘某某以购枪为名联系马某某至韦曲，然后造成##99被害）假象，由司某某、刘某、刘某某、王某某等人实施不。当日下午5时许，刘毒治马某某骗策长安区西部大道清凉寺段，、某某、裂某某、刘某、王某某持刀杀，持胶带纸将马某某、魏某某捆绑县，以其二人者者马某某驾驶。“五菱”牌面包车上，劫得马某某杀",9.930133819580078e-05,0.8122411966323853,5,9,5,1954,"Successful"
"公诉机关指控：2015年12月2日22时50分许，被告人马某某酒后驾驶甘KE8792号“南益”牌二轮摩托车，沿武都区城区长江大道由西向东行驶至江岸名都小区门口对面时，碰在陈某某同方向临时停放在道路右侧的甘KD3696号“长城”牌小型轿车尾部，造成摩托车乘坐人田某某受伤经医院抢救无效死亡。经陇南市武都区公安司法鉴定中心鉴定：田某某系重度闭合性颅脑损伤死亡。经交警部门认定：被告人马某某承担该起事故的主要责任，陈某某承担该起事故的次要责任。2015年12月20日，双方当事人达成刑事和解。<SPLIT>认定上述事实的证据有：","公诉机关指控：司年定月。日22时地分许，被告人驶某某某驾驶许KE8792受“南益”牌二轮摩托车，沿武都区汽长江大道由西向东行驶至江岸嘚州小区门口对面向，汽在陈某某交临时路路道路右侧的甘KD3696往“长城”湖小型轿车尾部，造成摩托车车人田某某受伤约医院抢救无效中。经陇南街武都边公安司法鉴定中心鉴定：、某某系驾辆辆损伤的。经交警部门认定：南马坑承担该起事故的主要游，陈某某承担该起事故其次、撞。司年小月20日，双方当事人陈刑事警。<SPLIT>被伤打证据有：",0.00011944770812988281,0.0008844733238220215,0,0,0,2188,"Failed"
