"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"佛山市高明区人民检察院指控：<SPLIT>2015年2月6日凌晨，被告人陈2某容留吸毒人员陈某某、夏某某、夏某甲、刘某某等四人在其位于佛山市高明区某镇某村村5号的住所吸食毒品甲基苯丙胺。2015年2月6日10时许，陈2某被公安人员当场抓获，公安人员在其住所搜出两套自制吸毒工具。<SPLIT>公诉机关认为，被告人陈2某无视国家法律，提供场所容留他人吸食毒品甲基苯丙胺，其行为已触犯《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。被告人陈2某在××刑罚执行完毕后五年内，再犯应当判处××以上刑罚之罪，是累犯，应当依照《中华","花都区禅城区人民检察院判处：<SPLIT>2015月2元会6日凌晨，被告人陈2某容留自杀未遂人员陈某某、夏某某、夏某甲、刘某某等四人在其位于佛山市高明区某镇某村村5号的暂住吸毒者奥亭。2015年2月6日10时许，陈2某被公安人员当场抓获，公安人员在其住所搜出两套自制吸毒工具。<SPLIT>公诉机关认为，被告人陈2某无视国家法律，提供场所容留他人吸食毒品甲基苯丙胺，其行为已触犯《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。被告人陈2某在××刑罚执行完毕后五年内，再犯应当判处××以上刑罚之罪，是累犯，应当依照《中华",7.43865966796875e-05,0.5675852298736572,6,9,6,374,"Successful"
"柳州市城中区人民检察院指控：2014年4月28日22时许，被告人刘某在本市城中区中山西路某甜品店卫生间内，将两小包共净重1.56克的“冰毒”以人民币四百元的价格贩卖给购毒人员何某某。交易完毕，被告人刘某即被公安机关抓获归案。经检验，该“冰毒”检出甲基苯丙胺成分。<SPLIT>","柳州市城中区人民检察院指控：2014年4月28日22时许，被告人刘某在本市城中区中山西路某甜品店卫生间内，将两小包共净重1.56克的“冰毒”以人民币四百元的价格私藏给购毒人员何某某。交易完毕，被告人刘某即被公安机关抓获归案。经检验，该“冰毒”检出甲基苯丙胺成分。<SPLIT>",5.2809715270996094e-05,0.9883722066879272,4,3,4,107,"Successful"
"宁波市江东区人民检察院指控：2015年5月14日17时许，被告人周某在宁波市江东区丹凤新村xx-xx号xx宿舍内，趁人不备，窃得被害人胡某苹果6PLUS手机一部（价值人民币5782元）<SPLIT>","宁波市江东区人民检察院指控：2015年5月14日17时许，被告人周某在宁波市江东区丹凤新村xx-xx号xx宿舍内，趁人不备，起出被害人胡某苹果6PLUS手机一部（价值人民币5782元）<SPLIT>",0.0001289844512939453,0.9998318552970886,3,8,3,89,"Successful"
"公诉机关指控，2016年1月29日18时许，被告人艾××在本市河北区宜白路小学附近，搭乘被害人闫××驾驶的牌照号为津d×××××的白色捷达出租车至本市东丽区金钟街赵沽里村平房附近，借用被害人所有的黑色小米note手机下车打电话，后持该手机趁机逃离。经鉴定，该手机价值人民币700元。<SPLIT>2016年2月11日15时许，被告人艾××在本市北辰区碧泉会馆附近，搭乘被害人付××驾驶的牌照号为津c×××××的白色尼桑出租车至本市东丽区新立街新立村驯海路菜市场附近，借用被害人所有的白色红米note2型手机下车打电话，后持","公诉机关指控，2016年1月29日18时许，被告人艾××在本市河北区宜白路小学附近，搭乘被害人闫××驾驶的牌照号为津d×××××的白色捷达出租车至本市东丽区金钟街赵沽里村平房附近，借用被害人所有的黑色小米note手机下车打电话，后持该手机趁机逃离。经鉴定，该手机价值人民币700元。<SPLIT>2016年2月11日15时许，被告人艾××在本市北辰区碧泉会馆附近，搭乘被害人付××驾驶的牌照号为津c×××××的白色尼桑出租车至本市东丽区新立街新立村驯海路菜市场附近，借用被害人所有的白色红米note2型手机下车打电话，后持",0.9512152075767517,0.9512152075767517,3,3,8,1,"Skipped"
"黑龙江省五常市人民检察院指控：2017年11月23日20时许，被告人王x酒后驾驶牌照为黑Ａ×××××白色长安牌轿车行驶至五常市第二中学门口时，被正在执勤的五常市公安局交通警察大队工作人员查获。公诉机关对指控的犯罪事实提供了相应的证据，认为王x的行为已构成××，应依据《中华人民共和国刑法》××××的规定定罪处罚。被告人王x对公诉机关指控的犯罪事实供认不讳，未作辩解。<SPLIT>","黑龙江省五常市人民检察院指控：2017年11月23日20时许，被告人王x倏扬轻驾驶牌照为黑Ａ×××××白色长安牌轿车行驶至五常市第二中学门口时，被正在执勤的五常市公安局交通警察大队工作人员查获。公诉机关对指控的犯罪事实提供了相应的证据，认为王x的行为已构成××，应依据《中华人民共和国刑法》××××的规定定罪处罚。被告人王x对公诉机关指控的犯罪事实供认不讳，未作辩解。<SPLIT>",0.00024884939193725586,0.9946949481964111,1,0,1,137,"Successful"
"重庆市渝中区人民检察院起诉指控，被告人宋2某于2017年3月15日22时许，在重庆市渝中区较场口“幺某面庄”前100米处的供电箱处，向瞿某某贩卖0.52克甲基苯丙胺（冰毒），获毒资200元。<SPLIT>被告人宋2某于2017年3月16日13时许，在本市渝中区桂花园46号29栋7楼过道内，向瞿某某贩卖0.81克甲基苯丙胺和0.18克甲基苯丙胺片剂（俗称“麻古”），获毒资450元后被公安人员现行捉获，当场查获上述全部毒品及毒资。<SPLIT>公诉机关当庭举示了相关证据，以证明指控被告人宋2某的犯罪事实。公诉机关认为，被告人宋2某","重庆市渝中区人民检察院起诉指控，被告人宋2某于2017年3月15日22时许，在重庆市渝中区较场口“幺某面庄”前100米处的供电箱处，向瞿某某购来0.52克甲基苯丙胺（冰毒），获毒资200元。<SPLIT>被告人宋2某于2017年3月16日13时许，在本市渝中区桂花园46号29栋7楼过道内，向瞿某某贩卖0.81克甲基苯丙胺和0.18克甲基苯丙胺片剂（俗称“麻古”），获毒资450元后被公安人员现行捉获，当场查获上述全部毒品及毒资。<SPLIT>公诉机关当庭举示了相关证据，以证明指控被告人宋2某的犯罪事实。公诉机关认为，被告人宋2某",7.11679458618164e-05,0.6530114412307739,4,7,4,166,"Successful"
"云南省楚雄彝族自治州人民检察院指控，2016年11月30日，被告人曹某乘坐一辆号牌为云JT1713的出租车从普洱市镇沅县前往楚雄州双柏县，20时01分许，途经双柏县妥甸镇和平村委会大麦地丫口省道218线与晋云线柏油路交叉处岔路口时，被公开查缉的民警查获。到案后，民警从被告人曹某随身携带的黑色双肩包夹层内分别发现三包毒品可疑物，经称量共计净重757克，后曹某先后又从体内排出毒品可疑物16砣，经称量共计净重46克，经鉴定均检出毒品甲基苯丙胺成分。控称上述事实有：1、户籍证明、抓获经过、检查笔录、排毒记录、称量记","云南省楚雄彝族自治州人民检察院指控，2016年11月30日，被告人曹某乘坐一辆号牌为云JT1713的出租车从普洱市镇沅县前往楚雄州双柏县，20时01分许，途经双柏县妥甸镇和平村委会大麦地丫口省道218线与晋云线柏油路交叉处岔路口时，被公开查缉的民警查获。到案后，民警从被告人曹某随身携带的黑色双肩包夹层内分别发现三包毒品可疑物，经称量共计净重757克，后曹某先后又从体内排出毒品可疑物16砣，经称量共计净重46克，经鉴定均检出毒品甲基苯丙胺成分。控称上述事实有：1、户籍证明、抓获经过、检查笔录、排毒记录、称量记",0.9920932650566101,0.9920932650566101,0,0,4,1,"Skipped"
"公诉机关指控，被告人谢某与被害人王某系恋人关系。2015年2月9日18时许，被告人谢某驾驶鄂E×××××号小轿车接被害人王某下班，待王某上车后，两人因感情问题发生争吵，且双方情绪逐渐激动。被告人谢某拿起事先准备好的水果刀，朝王某腹部、胸部、大腿等部位猛刺，致王某昏迷。被告人谢某见王某昏迷，以为王某已经死亡，便继续开车到江边自杀，在被告人拿起水果刀朝自己颈部、腹部猛刺时，被害人王某苏醒。此时谢某放弃自杀，拨打110报警并将被害人王某送往宜都市一医院抢救治疗。经抢救，被害人王某脱离生命危险。后被害人的伤势程度鉴","公诉机关指控，被告人谢某与被害人王某系恋人关系。2015年2月9日18时许，被告人谢某驾驶鄂E×××××号小轿车接被害人王某下班，待王某上车后，两人因感情问题发生争吵，且双方情绪逐渐激动。被告人谢某拿起事先准备好的水果刀，朝王某腹部、胸部、大腿等部位猛刺，致王某昏迷。被告人谢某见王某昏迷，以为王某已经死亡，便继续开车到江边自杀，在被告人拿起水果刀朝自己颈部、腹部猛刺时，被害人王某苏醒。此时谢某放弃自杀，拨打110报警并将被害人王某送往宜都市一医院抢救治疗。经抢救，被害人王某脱离生命危险。后被害人的伤势程度鉴",0.5840731859207153,0.5840731859207153,2,2,9,1,"Skipped"
"公诉机关指控，2016年7月19日中午，被告人钟某在简阳市简城街道长荣街“余某大馒头”附近，将在此购物的被害人陈某某佩戴的黄金项链一条及黄金吊坠一个抢走并销赃。经鉴定，被抢黄金项链及吊坠价值5319元。<SPLIT>2016年7月26日16时许，钟某在简阳市简城街道大古井街与五友路交汇处一公交站台，将在附近购物的被害人刘某某佩戴的黄金项链一条抢走并销赃。经鉴定，该项链价值3989元。<SPLIT>2016年7月28日16时许，钟某在简阳市简城街道长胜街将被害人吴某某佩戴的黄金项链一条及吊坠一个抢走。<SPLIT>2016年8月14日7时","公诉机关指控，2016年7月19日中午，被告人钟某在简阳市简城街道长荣街“余某大馒头”附近，将在此购物的被害人陈某某佩戴的黄金项链一条及黄金吊坠一个劫走并销赃。经鉴定，被抢黄金项链及吊坠价值5319元。<SPLIT>2016年7月26日16时许，钟某在简阳市简城街道大古井街与五友路交汇处一公交站台，将在附近购物的被害人刘某某佩戴的黄金项链一条抢走并销赃。经鉴定，该项链价值3989元。<SPLIT>2016年7月28日16时许，钟某在简阳市简城街道长胜街将被害人吴某某佩戴的黄金项链一条及吊坠一个抢走。<SPLIT>2016年8月14日7时",0.00010573863983154297,0.9999896883964539,8,5,8,182,"Successful"
"经审理查明：<SPLIT>2015年6月20日上午，被告人刘某甲驾驶一辆车牌号为粤U×××××的小型客车在潮州市潮安区江东镇龙口村大厝埕前龙口市场路段倒车时，因被告人刘某甲没有查明车后情况，确认安全后倒车，致其驾驶的客车碰撞到步行路经该处的被害人江某，造成被害人江某当场死亡。事故发生后，被告人刘某甲及时报警，后在现场被接报到场的民警带回审查。案发后，被告人刘某甲已赔偿被害人家属各项费用共计人民币170000元，并取得被害人家属的谅解。<SPLIT>经广东省潮州市潮安区公安司法鉴定中心鉴定：江某的头面部、胸部及右下肢2处挫裂创口","经审理查明：<SPLIT>2015年6月20日上午，被告人刘某甲驾驶一辆车牌号为粤U×××××的小型客车在潮州市潮安区江东镇龙口村大厝埕前龙口市场路段倒车时，因被告人刘某甲没有查明车后情况，确认安全后倒车，致其驾驶的客车碰撞到步行路经该处的被害人江某，造成被害人江某当场死亡。事故发生后，被告人刘某甲及时报警，后在现场被接报到场的民警带回审查。案发后，被告人刘某甲已赔偿被害人家属各项费用共计人民币170000元，并取得被害人家属的谅解。<SPLIT>经广东省潮州市潮安区公安司法鉴定中心鉴定：江某的头面部、胸部及右下肢2处挫裂创口",0.9999088644981384,0.9999088644981384,10,10,0,1,"Skipped"
